   AgeBP,   YearCE, JanDays, FebDays, MarDays, AprDays, MayDays, JunDays, JulDays, AugDays, SepDays, OctDays, NovDays, DecDays, JanMid , FebMid , MarMid , AprMid , MayMid , JunMid , JulMid , AugMid , SepMid , OctMid , NovMid , DecMid , JanBeg , FebBeg , MarBeg , AprBeg , MayBeg , JunBeg , JulBeg , AugBeg , SepBeg , OctBeg , NovBeg , DecBeg , JanEnd , FebEnd , MarEnd , AprEnd , MayEnd , JunEnd , JulEnd , AugEnd , SepEnd , OctEnd , NovEnd , DecEnd , VE_day, ndays
   -6000,     1932,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.822,  366
   -6000,     1933,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.065,  365
   -6000,     1934,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      13,      45,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -3,      29,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.308,  365
   -6000,     1935,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      13,      45,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -3,      29,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.550,  365
   -6000,     1936,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.792,  366
   -6000,     1937,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.035,  365
   -6000,     1938,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.278,  365
   -6000,     1939,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      13,      45,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -3,      29,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.520,  365
   -6000,     1940,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.763,  366
   -6000,     1941,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.005,  365
   -6000,     1942,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.247,  365
   -6000,     1943,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      13,      45,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -3,      29,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.490,  365
   -6000,     1944,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.733,  366
   -6000,     1945,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.975,  365
   -6000,     1946,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.217,  365
   -6000,     1947,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      13,      45,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -3,      29,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.460,  365
   -6000,     1948,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.703,  366
   -6000,     1949,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.945,  365
