   AgeBP,   YearCE, JanDays     , FebDays     , MarDays     , AprDays     , MayDays     , JunDays     , JulDays     , AugDays     , SepDays     , OctDays     , NovDays     , DecDays     , JanMid      , FebMid      , MarMid      , AprMid      , MayMid      , JunMid      , JulMid      , AugMid      , SepMid      , OctMid      , NovMid      , DecMid      , JanBeg      , FebBeg      , MarBeg      , AprBeg      , MayBeg      , JunBeg      , JulBeg      , AugBeg      , SepBeg      , OctBeg      , NovBeg      , DecBeg      , JanEnd      , FebEnd      , MarEnd      , AprEnd      , MayEnd      , JunEnd      , JulEnd      , AugEnd      , SepEnd      , OctEnd      , NovEnd      , DecEnd      , VE_day , SS_day , ndays,  VEtoSS    ,   SStoAE    ,   AEtoWS    ,   WStoVE
    -100,     1884,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  80.183, 173.028,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1885,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.425, 172.269,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1886,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.667, 172.511,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1887,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.910, 172.753,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1888,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  80.153, 172.994,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1889,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.395, 172.236,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1890,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.638, 172.478,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1891,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.880, 172.720,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1892,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  80.122, 172.962,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1893,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.365, 172.203,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1894,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.608, 172.445,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1895,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.850, 172.687,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1896,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  80.092, 172.928,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1897,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.335, 172.171,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1898,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.578, 172.412,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1899,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  79.820, 172.654,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1900,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.062, 172.896,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1901,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.305, 173.137,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1902,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.547, 173.379,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1903,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.790, 173.621,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1904,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  81.033, 173.863,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1905,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.275, 173.105,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1906,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.517, 173.347,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1907,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.760, 173.588,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1908,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  81.003, 173.830,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1909,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.245, 173.072,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1910,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.487, 173.313,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1911,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.730, 173.556,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1912,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  80.972, 173.797,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1913,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.215, 173.039,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1914,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.458, 173.281,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1915,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.700, 173.522,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1916,  31.00486454,  29.01783259,  31.02843601,  30.02956570,  31.02437409,  30.01115295,  30.99546429,  30.98049157,  29.97209355,  30.96970094,  29.97701140,  30.98901238,  15.45952151,  45.47109238,  75.49438202, 106.02432387, 136.55269618, 167.07148171, 197.57512575, 228.56224046, 259.03713196, 289.50694934, 319.97983303, 350.46262114,  -0.04087738,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964,  30.96379993,  59.98116784,  91.00927216, 121.03899876, 152.06387736, 182.07535164, 213.07063319, 244.05061495, 274.02240841, 304.99230482, 334.96979964, 365.95912262,  80.942, 173.764,  366,  93.06252577,  93.78017048,  89.92015045,  89.23715330
    -100,     1917,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.185, 173.006,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
    -100,     1918,  31.00528613,  28.01737714,  31.02843098,  30.02955943,  31.02432320,  30.01103937,  30.99529631,  30.98032744,  29.97200956,  30.96975457,  29.97722399,  30.98937189,  15.45976245,  44.97141518,  74.49438235, 105.02432450, 135.55267425, 166.07137642, 196.57487066, 227.56180650, 258.03656857, 288.50637268, 318.97939670, 349.46247167,  -0.04083932,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824,  30.96424667,  58.98117356,  90.00927261, 120.03899396, 151.06382205, 181.07517954, 212.07028776, 243.05010454, 273.02182066, 303.99177966, 333.96948824, 364.95916068,  80.428, 173.248,  365,  92.80825657,  93.52394051,  89.67446697,  88.99333595
